,Portfolio returns
1926-07,0.010643223149148728
1926-08,0.02905133421417226
1926-09,-0.004285897083811288
1926-10,-0.03711248173217323
1926-11,0.036685474733342965
1926-12,0.017854548559515432
1927-01,0.022541532290390697
1927-02,0.03115345694889343
1927-03,-0.007496415895534044
1927-04,0.0109306752101383
1927-05,0.0703632583724193
1927-06,0.002551168330695148
1927-07,0.10013089914762609
1927-08,0.029810785901820163
1927-09,0.030499582866614527
1927-10,-0.031671737540565646
1927-11,0.06556470609221436
1927-12,0.008807961425502902
1928-01,-0.01174098168018433
1928-02,-0.003414512124758927
1928-03,0.13804961643016692
1928-04,0.05297343725224687
1928-05,0.010134388275057252
1928-06,-0.05696997398010849
1928-07,0.005870781964745594
1928-08,0.07909869123603631
1928-09,0.01327308844741951
1928-10,0.02448889608452385
1928-11,0.15968056516364965
1928-12,0.030921007617072054
1929-01,0.029740379231743167
1929-02,-0.023191235918125847
1929-03,0.060943466894137266
1929-04,0.0016096121214605758
1929-05,-0.022105728503682795
1929-06,0.10363104493717648
1929-07,0.056890084356960684
1929-08,0.0944114372963137
1929-09,-0.06045336405183326
1929-10,-0.21220123876438335
1929-11,-0.1433385338620345
1929-12,0.04948758721982746
1930-01,0.06682863722665769
1930-02,0.036598693717966695
1930-03,0.1157496440674694
1930-04,0.021481529058743645
1930-05,-0.033458493988578135
1930-06,-0.17375122117004646
1930-07,0.05560891378221971
1930-08,0.015441124033969853
1930-09,-0.15876384203253932
1930-10,-0.12871759980186104
1930-11,-0.03270428840375643
1930-12,-0.10765158918470737
1931-01,0.04989476647309148
1931-02,0.14570780808882303
1931-03,-0.07920456691387406
1931-04,-0.10439512971824894
1931-05,-0.11065902949209416
1931-06,0.16976695034974768
1931-07,-0.056092722409917195
1931-08,0.05154584268879833
1931-09,-0.3158800197704102
1931-10,0.13948825108508198
1931-11,-0.10690108174278375
1931-12,-0.13246316021701138
1932-01,-0.07444169949543426
1932-02,0.07019736431895557
1932-03,-0.09062159281751463
1932-04,-0.2035623236321114
1932-05,-0.23295129371097173
1932-06,0.08485926122047455
1932-07,0.37320651947885597
1932-08,0.3632380836913311
1932-09,-0.09765545543352529
1932-10,-0.1455757947000693
1932-11,-0.04246984295535174
1932-12,0.05153823630721062
1933-01,-0.0024039606116608592
1933-02,-0.1686035227119243
1933-03,0.03550341778208019
1933-04,0.4680870558885364
1933-05,0.1879134125940307
1933-06,0.11396661383522962
1933-07,-0.13657959395592661
1933-08,0.11954901769916232
1933-09,-0.0880004453724189
1933-10,-0.0785806143877354
1933-11,0.12542927344983307
1933-12,-0.00930159389104348
1934-01,0.1356167476011859
1934-02,-0.033402072034551825
1934-03,-0.0011025346813919156
1934-04,0.002600611078734434
1934-05,-0.04772526549181007
1934-06,0.021056894773808447
1934-07,-0.09942983188548479
1934-08,0.05538885078409713
1934-09,-0.007984009985269054
1934-10,-0.01784023769770215
1934-11,0.08349986833155015
1934-12,0.03293769704633818
1935-01,-0.014118702639311385
1935-02,0.00328783414697758
1935-03,-0.042010738932735325
1935-04,0.10519513967733028
1935-05,0.015250524876084682
1935-06,0.0435146414526262
1935-07,0.05499766701190936
1935-08,0.014405939640345674
1935-09,0.026928982971350376
1935-10,0.0926605183448256
1935-11,0.05385022996270123
1935-12,0.06786891455647868
1936-01,0.08903620465074247
1936-02,0.0036338131939958225
1936-03,0.008120707227509209
1936-04,-0.09681543827537417
1936-05,0.018983723353526
1936-06,0.01121714136363753
1936-07,0.08745167555376335
1936-08,-0.0005107972453277411
1936-09,0.004373311554770139
1936-10,0.0708380279353711
1936-11,0.031161542336385212
1936-12,0.039834832949765385
1937-01,0.05522787018632251
1937-02,-0.018360883471767436
1937-03,-0.006497057081933256
1937-04,-0.06946796863912215
1937-05,0.00784542634196081
1937-06,-0.02237947105576406
1937-07,0.07284975069086402
1937-08,-0.03092526798913045
1937-09,-0.1304838336100772
1937-10,-0.06454812289438347
1937-11,-0.06098648184897419
1937-12,-0.016502228013337564
1938-01,0.0016923373182091417
1938-02,0.06201164352471525
1938-03,-0.23969707983120503
1938-04,0.16129999052331773
1938-05,-0.017921618210667706
1938-06,0.21575925696482376
1938-07,0.06175126549965389
1938-08,-0.031956425354104666
1938-09,0.021967275187865808
1938-10,0.05732022631847516
1938-11,-0.019015350849043315
1938-12,0.03371115196896928
1939-01,-0.05931788554396649
1939-02,0.012542741972759876
1939-03,-0.09789419922379458
1939-04,-0.021340065737162676
1939-05,0.057845311727090794
1939-06,-0.06391534325557437
1939-07,0.08298462230981041
1939-08,-0.06431873302909318
1939-09,0.1459323666390967
1939-10,0.009034252572444789
1939-11,-0.031052272502041477
1939-12,0.033051370330850795
1940-01,-0.030161377917838638
1940-02,-0.010622364616395187
1940-03,0.028962508565837694
1940-04,-0.010423823420561387
1940-05,-0.21559232166841577
1940-06,0.03661484735350925
1940-07,0.02430716533104816
1940-08,0.014226136352741132
1940-09,0.027445273329316226
1940-10,0.029409212649159612
1940-11,-0.020167390677832013
1940-12,0.007962127262710426
1941-01,-0.03283766316412473
1941-02,-0.006185403362845113
1941-03,0.009566147747611206
1941-04,-0.05860183614075229
1941-05,0.02055404208064405
1941-06,0.08713748416687639
1941-07,0.05357730757380206
1941-08,-0.011176586342982565
1941-09,-0.009475159406799681
1941-10,-0.05099552655626498
1941-11,-0.013835858301656657
1941-12,-0.032219786404406134
1942-01,0.0011726616236790938
1942-02,-0.03447692099361961
1942-03,-0.06466868254168272
1942-04,-0.04185671281318838
1942-05,0.0899050957401153
1942-06,0.051992528028257184
1942-07,0.03911462330783986
1942-08,0.023893735434643834
1942-09,0.04168798377247859
1942-10,0.06198840638467166
1942-11,0.02171681127742281
1942-12,0.05850191326890364
1943-01,0.07345684236929992
1943-02,0.058510157817003916
1943-03,0.06911555226401123
1943-04,0.011725998090261518
1943-05,0.04746275470892526
1943-06,0.025156018526775112
1943-07,-0.045362975673926796
1943-08,0.011166434287201099
1943-09,0.03640338159096516
1943-10,-0.012612064249712616
1943-11,-0.05929100728703693
1943-12,0.06708520536790953
1944-01,-0.011435848418208567
1944-02,-0.012384607096549366
1944-03,0.021271159798485074
1944-04,-0.007428950993908378
1944-05,0.043377764407632365
1944-06,0.04858166715484109
1944-07,-0.01766434666800565
1944-08,0.01829473630719225
1944-09,-0.0028670402926831828
1944-10,0.02392316998933173
1944-11,0.012498654206287398
1944-12,0.040481484198788935
1945-01,0.02128648304131214
1945-02,0.06546816776618353
1945-03,-0.03838559011606983
1945-04,0.07737002669950671
1945-05,0.02148453635211486
1945-06,-0.022119255551911042
1945-07,-0.02836969379249104
1945-08,0.06502918909707607
1945-09,0.03870283356720799
1945-10,0.029519647172748038
1945-11,0.05379836402952595
1945-12,0.012757863003103402
1946-01,0.05004553993352424
1946-02,-0.056801959863022736
1946-03,0.07428330975360664
1946-04,0.0611831862861868
1946-05,0.051171716496655924
1946-06,-0.04747101281054522
1946-07,-0.018472024741385245
1946-08,-0.054268304410526096
1946-09,-0.1081994838300523
1946-10,-0.012840564651578013
1946-11,-0.017774901675609724
1946-12,0.05125950007300509
1947-01,0.028940975576707932
1947-02,-0.032748943281704905
1947-03,-0.002698992011379954
1947-04,-0.03745262051838117
1947-05,0.0046173236860090556
1947-06,0.05493386494622424
1947-07,0.050686180211010824
1947-08,-0.035527372914911017
1947-09,-0.014324215162936324
1947-10,0.02772074331935336
1947-11,-0.013652923150514985
1947-12,0.0568484655679677
1948-01,-0.0723856521851623
1948-02,-0.032868046043353846
1948-03,0.08523739717970527
1948-04,0.024153783302350004
1948-05,0.09940516940970817
1948-06,-0.003071688011217848
1948-07,-0.04554364461711019
1948-08,-0.004713767825863425
1948-09,-0.02758780826462717
1948-10,0.07111660756494055
1948-11,-0.1031983895238309
1948-12,0.05417597108963325
1949-01,-0.005385122614332637
1949-02,-0.038283098907929435
1949-03,0.06046356850465493
1949-04,-0.012651217973658686
1949-05,-0.04797562334987395
1949-06,0.00566162597460885
1949-07,0.06032729045171861
1949-08,0.020480675778218584
1949-09,0.02356521490192788
1949-10,0.035002250765084654
1949-11,0.02885823575274708
1949-12,0.07173861371489033
1950-01,0.008891222735685239
1950-02,0.0076225729195570115
1950-03,0.02025411387737298
1950-04,0.04439657073452831
1950-05,0.04004857513361056
1950-06,-0.04809367292490863
1950-07,0.007767805693838592
1950-08,0.06639348735526565
1950-09,0.057698311377430374
1950-10,-0.001370733929249508
1950-11,0.029205882700624852
1950-12,0.05638110766267937
1951-01,0.06373313371112928
1951-02,0.0038156551127248636
1951-03,-0.009620168835209638
1951-04,0.0731189814977576
1951-05,-0.018874321922856135
1951-06,-0.003225939311571087
1951-07,0.09161605977821842
1951-08,0.04837402173667161
1951-09,0.011657596981327265
1951-10,-0.049004001152010986
1951-11,-0.0008263448861603384
1951-12,0.05291195218645562
1952-01,0.010589012213114715
1952-02,-0.0289256325384714
1952-03,0.0640258118201855
1952-04,-0.0455497728502799
1952-05,0.02325251878897128
1952-06,0.04804841673141036
1952-07,0.000793581316266668
1952-08,-0.01319475382989874
1952-09,-0.017609172515180866
1952-10,-0.0166661555268927
1952-11,0.063631476653714
1952-12,0.016780393079419167
1953-01,-0.027533616495639637
1953-02,0.0003839834184650153
1953-03,0.006269598425042062
1953-04,-0.02888116244333959
1953-05,0.0154478327490978
1953-06,-0.023044379188442248
1953-07,0.031454658801475674
1953-08,-0.048583796831232186
1953-09,0.018966657397703767
1953-10,0.05175313584530513
1953-11,0.04641082361828376
1953-12,0.009624375463393536
1954-01,0.08072274883502456
1954-02,0.04138593459942706
1954-03,0.05343814063500528
1954-04,0.06254082225522903
1954-05,0.009389688317794069
1954-06,0.00866733483847194
1954-07,0.03376189063371824
1954-08,-0.025863094283758218
1954-09,0.06648833580330761
1954-10,-0.02531387798769205
1954-11,0.09770071780232936
1954-12,0.047832324378235196
1955-01,0.02061754231336264
1955-02,0.04720008597137712
1955-03,-0.005499296643790695
1955-04,0.02401330544147378
1955-05,0.007246502636940353
1955-06,0.04964454781359758
1955-07,-0.0015949551373711382
1955-08,-0.004660008085822549
1955-09,-0.017915145561883967
1955-10,-0.03186961292724634
1955-11,0.09751022479193741
1955-12,0.05387515749404861
1956-01,-0.03506268066304721
1956-02,0.04863728290381826
1956-03,0.1110479589338824
1956-04,0.004857347604107547
1956-05,-0.05044095000133424
1956-06,0.04179155432656226
1956-07,0.053555870008356134
1956-08,-0.04275066107881315
1956-09,-0.05765486572609393
1956-10,0.015211827256634124
1956-11,0.03024315514438511
1956-12,0.050369495525312065
1957-01,-0.04112601901738079
1957-02,-0.004641786356297699
1957-03,0.0337930552808353
1957-04,0.08886501010099015
1957-05,0.06551662870286033
1957-06,0.021227407222269744
1957-07,0.024112291225262553
1957-08,-0.058432755044244944
1957-09,-0.06076908959630055
1957-10,-0.02411113139941998
1957-11,0.05267317905832989
1957-12,-0.04233541337997042
1958-01,0.0269489690797519
1958-02,-0.019447777230066427
1958-03,0.04945705614180092
1958-04,0.0350993599791362
1958-05,-0.0013001197484450583
1958-06,0.05095121177474952
1958-07,0.03843399883332689
1958-08,0.024207850563791888
1958-09,0.07217549798284387
1958-10,0.029112769960156368
1958-11,0.039673393059384186
1958-12,0.07426069664286426
1959-01,-0.016920391406831922
1959-02,0.014888136744231218
1959-03,0.026292336388007174
1959-04,0.07474475302834266
1959-05,0.020033093241188557
1959-06,-0.009157541175180944
1959-07,0.02128203166287689
1959-08,-0.0293457362260053
1959-09,-0.05317285944460039
1959-10,0.03076910823858199
1959-11,0.06018992817299146
1959-12,0.016270496859192962
1960-01,-0.08398846789866751
1960-02,0.019321410622686566
1960-03,0.015422222946322804
1960-04,-0.005459724774765525
1960-05,0.060726081428949204
1960-06,0.027096872562331814
1960-07,-0.022179941727948047
1960-08,0.025785328162228893
1960-09,-0.05743242514935961
1960-10,-0.021381789685385164
1960-11,0.05605443404582786
1960-12,0.03740527745502035
1961-01,0.058136544592356024
1961-02,0.02776425866870582
1961-03,0.0022189810664580527
1961-04,0.019260611569097644
1961-05,0.021200246880917154
1961-06,-0.03597701275739356
1961-07,0.02443077656434694
1961-08,0.02353892263260536
1961-09,-0.018625425464514168
1961-10,0.03276376912488164
1961-11,0.05417227041913489
1961-12,0.010124192833341782
1962-01,-0.026035145526758112
1962-02,0.033851886936136534
1962-03,-0.0031013093031599707
1962-04,-0.09489164435026491
1962-05,-0.09569769753371982
1962-06,-0.08968354960312465
1962-07,0.09086860342591971
1962-08,0.01282765649085675
1962-09,-0.05249934235391445
1962-10,0.006974658708163349
1962-11,0.14465618139524122
1962-12,0.0174734798234107
1963-01,0.04062732400524666
1963-02,-0.023219941678320446
1963-03,0.03528929580116775
1963-04,0.06476539780152626
1963-05,0.03141242501991029
1963-06,-0.028193012879736475
1963-07,-0.0014343752280096102
1963-08,0.052072452999911714
1963-09,-0.018772691864118313
1963-10,0.05446668137419816
1963-11,-0.007955606981339755
1963-12,0.028265267379094294
1964-01,0.041316425789267995
1964-02,0.020471061848593958
1964-03,0.005594725515367393
1964-04,-0.0041966288197088095
1964-05,0.024916288627557688
1964-06,-0.00018293690607357627
1964-07,0.023231422891008872
1964-08,-0.03460615750031034
1964-09,0.014614156411288649
1964-10,0.002816056359275774
1964-11,0.012092475112277701
1964-12,0.0009166741346132538
1965-01,0.05938818231161936
1965-02,0.0021572574264032297
1965-03,-0.016375152298016938
1965-04,0.03605345707757442
1965-05,0.009996065460332309
1965-06,-0.055032116612356824
1965-07,0.035170229996704605
1965-08,0.050192482692618806
1965-09,0.04960961899087945
1965-10,0.046394037470002
1965-11,0.02846029697318435
1965-12,-0.0058128548185174805
1966-01,0.008844595677104383
1966-02,0.010429662705447922
1966-03,-0.022490103581806066
1966-04,0.04970513206577875
1966-05,-0.049128848788604566
1966-06,-0.007939073159861153
1966-07,-0.01446608128651908
1966-08,-0.06202139999864837
1966-09,0.006060561298429275
1966-10,0.042120847043809896
1966-11,0.0740330804616347
1966-12,0.002593893567732123
1967-01,0.07363239624221872
1967-02,0.03326699929741505
1967-03,0.05346748704963266
1967-04,0.0691686057714003
1967-05,-0.05027446207292699
1967-06,0.03898208797849013
1967-07,0.04535558613273181
1967-08,-0.006861200949827347
1967-09,0.06542564842721428
1967-10,0.014046105864337109
1967-11,0.021769564318426374
1967-12,0.013519240662360864
1968-01,-0.037796190394008014
1968-02,-0.027596897210085354
1968-03,0.03173431949469844
1968-04,0.10637386469880356
1968-05,0.03045720298656742
1968-06,0.007472708559835482
1968-07,-0.0235214152337245
1968-08,-0.001963824034007383
1968-09,0.0401381331494909
1968-10,0.001371990264489767
1968-11,0.078792760555654
1968-12,-0.03928432302237333
1969-01,-0.019710157079421888
1969-02,-0.043110221116110264
1969-03,0.05742801859572526
1969-04,0.037110552579170036
1969-05,-0.0012027014794768857
1969-06,-0.03318304567060584
1969-07,-0.07216858860415644
1969-08,0.06355179624473825
1969-09,-0.02967712916830314
1969-10,0.041841338720758334
1969-11,-0.033268197430356604
1969-12,0.0005881432835936722
1970-01,-0.09115471190169791
1970-02,0.05073115246412256
1970-03,-0.022882713473706785
1970-04,-0.11229068960160474
1970-05,-0.05763187021209596
1970-06,-0.0630083572532533
1970-07,0.05868659001478414
1970-08,0.05702870492670698
1970-09,0.08143673409420416
1970-10,0.006073053094645134
1970-11,0.053120250719656474
1970-12,0.0369794203364273
1971-01,0.04272018959951328
1971-02,0.029238866978346587
1971-03,0.055881849718054315
1971-04,0.03873230728781141
1971-05,-0.051614871928752686
1971-06,0.003775033888684427
1971-07,-0.05469163742914817
1971-08,0.023803198139851107
1971-09,-0.017973360326484365
1971-10,-0.034089080166886
1971-11,0.010749848620730047
1971-12,0.10468345141684184
1972-01,0.042900574350283396
1972-02,0.0327747559826972
1972-03,-0.0009006852329831658
1972-04,-0.003988799532506654
1972-05,0.024964925526316857
1972-06,-0.0175352244134975
1972-07,-0.0007056513499360435
1972-08,0.060577272568010536
1972-09,-0.001875674415253938
1972-10,0.005032361985092081
1972-11,0.024452775182139216
1972-12,0.01554855064430969
1973-01,0.01655620074306429
1973-02,-0.04124742444670911
1973-03,0.006493616488517534
1973-04,-0.04741680451343807
1973-05,-0.018360140491337953
1973-06,0.014253408707558896
1973-07,0.02749034124792043
1973-08,-0.03263307377611176
1973-09,0.027865132197958047
1973-10,0.041549276164093256
1973-11,-0.07166030196135192
1973-12,-0.017395442659060352
1974-01,-0.028831406278979687
1974-02,-0.015214629299048614
1974-03,-0.023618639449794684
1974-04,-0.04929652499063371
1974-05,-0.04442245581850636
1974-06,-0.008642597752399743
1974-07,-0.08752160929300294
1974-08,-0.06869699941212908
1974-09,-0.14625070407900975
1974-10,0.18336780077298012
