,Portfolio returns
1974-11,-0.0392445082159126
1974-12,-0.040593321712394985
1975-01,0.09458344611988823
1975-02,0.11524336647521424
1975-03,-0.0025795134624720436
1975-04,0.051518448574605726
1975-05,0.08826533465413042
1975-06,0.038849920977416935
1975-07,-0.08862761724446261
1975-08,-0.023317809502085493
1975-09,-0.020124916997494306
1975-10,0.056774789152859495
1975-11,0.03301812971721078
1975-12,-0.016428482620032055
1976-01,0.1282662383873088
1976-02,-0.013446597776822533
1976-03,0.04570613211080865
1976-04,-0.02836739393120475
1976-05,0.021228538180542114
1976-06,0.053134904039321494
1976-07,-0.01741925693067707
1976-08,0.0043568278841377974
1976-09,0.03664623492249234
1976-10,-0.03165518775767995
1976-11,-0.010866089544902957
1976-12,0.043110005010901314
1977-01,-0.04668865268438409
1977-02,-0.010776721074314224
1977-03,-0.01879949984226694
1977-04,-0.01927195216243737
1977-05,-0.006987743204131994
1977-06,0.07114556840844007
1977-07,-0.023349474911414654
1977-08,-0.008404496099575191
1977-09,-0.00570056312132078
1977-10,-0.041796416062359114
1977-11,0.05652039221391673
1977-12,0.032571294753919455
1978-01,-0.044253679053986465
1978-02,-0.024280664643932172
1978-03,0.009428161437163405
1978-04,0.10468131510610305
1978-05,0.012020032098928933
1978-06,-0.012013403619228731
1978-07,0.07004891836252924
1978-08,0.04540243695766306
1978-09,-0.012714912054033143
1978-10,-0.1112701832861759
1978-11,0.055298072907286916
1978-12,0.05262560193669697
1979-01,0.037868119634592766
1979-02,-0.027019602868350465
1979-03,0.07341655657046933
1979-04,0.015601481853043234
1979-05,-0.027343633555425212
1979-06,0.050186576839853364
1979-07,-0.0003580046011315489
1979-08,0.07685584498332039
1979-09,0.0038562059411331564
1979-10,-0.060563660502914216
1979-11,0.08223531475251497
1979-12,0.03232029785764767
1980-01,0.07869569286908969
1980-02,0.016271148672270454
1980-03,-0.11551268735271175
1980-04,0.03470345991910685
1980-05,0.03927842341996553
1980-06,0.036992225612099396
1980-07,0.10522151799812789
1980-08,0.0355852016854125
1980-09,0.03566433318007208
1980-10,0.03383647647377774
1980-11,0.14413015547283808
1980-12,-0.030933000497427435
1981-01,-0.08526240208264502
1981-02,-0.0022594272640108198
1981-03,0.03333685241641863
1981-04,-0.017027511735572334
1981-05,0.012522314984213086
1981-06,-0.019253793934235427
1981-07,0.010851485654084354
1981-08,-0.07191657632645371
1981-09,-0.05975908853842158
1981-10,0.06260700697435127
1981-11,0.037164988011976735
1981-12,-0.026971017757708035
1982-01,-0.023672322904050244
1982-02,-0.05460086676050207
1982-03,-0.02994246126202691
1982-04,0.04940102913461869
1982-05,-0.01742832753424233
1982-06,-0.04288623084926531
1982-07,-0.014472335321544866
1982-08,0.12394817833108579
1982-09,0.01914799678436781
1982-10,0.11167396997022587
1982-11,0.047783652086452175
1982-12,0.02612316953375463
1983-01,0.054444367778584794
1983-02,0.035107369271360635
1983-03,0.028475812013500183
1983-04,0.07726842371554837
1983-05,0.009791677892020017
1983-06,0.061017826083810144
1983-07,-0.033674999326854235
1983-08,0.015612497524585073
1983-09,0.0003108285969140093
1983-10,-0.04800913100080699
1983-11,0.014203244786877253
1983-12,-0.005170507034554618
1984-01,0.004969519695987511
1984-02,-0.020958132807639262
1984-03,0.011518503649380101
1984-04,0.01265366029528514
1984-05,-0.04998390966912275
1984-06,0.009045337634514108
1984-07,-0.04584912298576958
1984-08,0.136520206650536
1984-09,-0.008783070665981236
1984-10,-0.009653170651098327
1984-11,-0.0260114424316556
1984-12,-0.0014994583113460067
1985-01,0.09942671006018163
1985-02,0.018807551602454342
1985-03,-0.01925735308719857
1985-04,-0.005602082627772468
1985-05,0.039790632218781555
1985-06,-0.003134501792199841
1985-07,0.012817376892519508
1985-08,-0.010280173089119065
1985-09,-0.028276328905235463
1985-10,0.041291890317826145
1985-11,0.05772579605134154
1985-12,0.03772942702752431
1986-01,-0.02299375664057592
1986-02,0.04244015035823647
1986-03,0.020787630087873935
1986-04,0.024991455528703667
1986-05,0.02700585600523316
1986-06,-0.014908750272958297
1986-07,-0.0689951526317114
1986-08,0.08773495293207165
1986-09,-0.0652619226866295
1986-10,0.021169642442317536
1986-11,0.03740536827875823
1986-12,-0.019324094698545593
1987-01,0.15978488401257607
1987-02,0.05431483479718742
1987-03,0.04804219749971803
1987-04,0.014086659414155975
1987-05,0.011045319446539886
1987-06,0.027467968256269307
1987-07,0.01785105640142014
1987-08,0.038749369247866323
1987-09,-0.03648222880521166
1987-10,-0.21818223515194127
1987-11,-0.0981692229694338
1987-12,0.07943606307927044
1988-01,0.018678590684101683
1988-02,0.06077725609891827
1988-03,-0.008429790033241184
1988-04,0.029573353361495476
1988-05,-0.015795255153312822
1988-06,0.04043569191644375
1988-07,-0.014277375068029563
1988-08,-0.04039536768852385
1988-09,0.01304663086569292
1988-10,0.009846835097821855
1988-11,-0.0182207494833162
1988-12,0.023303203468167277
1989-01,0.07580551462537076
1989-02,-0.02234987360980182
1989-03,-0.005017561267902028
1989-04,0.04657457405945538
1989-05,0.018970755123221203
1989-06,-0.02770246128428058
1989-07,0.052878453997801805
1989-08,0.01623535394242429
1989-09,-0.01875683239893596
1989-10,-0.029304503066646823
1989-11,0.006931168957014185
1989-12,0.0003555311922270009
1990-01,-0.03091800371041002
1990-02,0.028793804711542442
1990-03,0.03769642670889636
1990-04,-0.017833641115006342
1990-05,0.10833105762367846
1990-06,-0.008187951190588277
1990-07,0.0022529262828047177
1990-08,-0.06886702877329483
1990-09,-0.042854889008676955
1990-10,-0.02201236729787855
1990-11,0.09600418977101921
1990-12,0.017469171291793723
1991-01,0.07782504884592131
1991-02,0.07095711727977444
1991-03,0.013111580445550785
1991-04,-0.008645770752302185
1991-05,0.015794119352900583
1991-06,-0.06402016321236426
1991-07,0.05420520164670116
1991-08,0.020680346491384644
1991-09,0.002727882367742974
1991-10,0.027901846139174027
1991-11,-0.05869815160515577
1991-12,0.08333924545857807
1992-01,-0.0031197079300601584
1992-02,0.0146199722848523
1992-03,-0.048124867074370976
1992-04,0.006726462524379282
1992-05,0.0066998117730352235
1992-06,-0.049002381469779435
1992-07,0.048118930903902124
1992-08,-0.019626232647258143
1992-09,0.00920534750933556
1992-10,0.011468380129587367
1992-11,0.039551197832070395
1992-12,0.008579768840685773
1993-01,0.020069162950309104
1993-02,-0.011925331102243022
1993-03,0.033546679102672804
1993-04,-0.015389541429848273
1993-05,0.06858889206140945
1993-06,-0.004783919854226625
1993-07,-0.02761350702161458
1993-08,0.05789547555645097
1993-09,0.006203458285338588
1993-10,0.013213295929735459
1993-11,-0.005594382515173626
1993-12,0.02312650429987584
1994-01,0.02841404465595109
1994-02,-0.020529727087690644
1994-03,-0.04879478996725878
1994-04,0.017278754814365152
1994-05,0.027229363335598923
1994-06,-0.04111533858593378
1994-07,0.0326412095898212
1994-08,0.05719559264390454
1994-09,-0.00643166695572764
1994-10,0.06295772923591439
1994-11,-0.0193112136970988
1994-12,-0.004508167939750344
1995-01,0.00887095688018424
1995-02,0.054058587357433144
1995-03,0.049202029607142
1995-04,0.04988814070303226
1995-05,0.026331526811581997
1995-06,0.036916230602914504
1995-07,0.06332636748468418
1995-08,-0.00039824473781170785
1995-09,0.031831327235005924
1995-10,0.009712572056404026
1995-11,0.004164181659572119
1995-12,0.011263178328538074
1996-01,0.02724746568323727
1996-02,0.03627356390177482
1996-03,0.0015919520045656632
1996-04,0.06055286800047972
1996-05,0.02511001454143172
1996-06,-0.02201629281015111
1996-07,-0.0820588442696343
1996-08,0.05391657822903752
1996-09,0.07904723674902342
1996-10,0.012220491609990596
1996-11,0.07758122139006192
1996-12,-0.01468935460517121
1997-01,0.07363886560520902
1997-02,-0.048880038995171654
1997-03,-0.027613606551172815
1997-04,0.033482931312679376
1997-05,0.08551382837665236
1997-06,0.03434013336382422
1997-07,0.11177086380664429
1997-08,-0.016829416682016637
1997-09,0.036825456485333974
1997-10,-0.04928539062546804
1997-11,0.004633922128682098
1997-12,-0.025661030108208485
1998-01,0.02255689418496371
1998-02,0.08447673393707342
1998-03,0.03199993358574575
1998-04,0.04813085398941827
1998-05,-0.055904578952765696
1998-06,0.05050921108987592
1998-07,-0.019365331763676538
1998-08,-0.14858833391779502
1998-09,0.15200578885546315
1998-10,0.03557581880048468
1998-11,0.0737777349063354
1998-12,0.09158846382979581
1999-01,0.06776065006440492
1999-02,-0.060750285587977
1999-03,0.0909114951995473
1999-04,0.04461462884634212
1999-05,-0.01297471276739237
1999-06,0.06966156004920598
1999-07,-0.015386379200117234
1999-08,0.021942746051605105
1999-09,-0.02412858400475472
1999-10,0.017807440987342993
1999-11,0.07659850721947213
1999-12,0.08778904230015408
2000-01,-1.1925961170779556e-05
2000-02,0.056537369125967116
2000-03,0.05060004907913253
2000-04,-0.060532554161462256
2000-05,-0.014598046942022954
2000-06,0.07130090570636705
2000-07,-0.04819202933840575
2000-08,0.10460853676837692
2000-09,-0.055812891615916516
2000-10,-0.04904063889100604
2000-11,-0.11637858512349993
2000-12,-0.016593977956699923
2001-01,0.048281563139672606
2001-02,-0.13774288713027377
2001-03,-0.08599709200104617
2001-04,0.1352965809305136
2001-05,-0.0015162360886461137
2001-06,-0.021632376270577507
2001-07,-0.03368067482522533
2001-08,-0.07685551591625753
2001-09,-0.11411546211214406
2001-10,0.09356992591284853
2001-11,0.08227996760768497
2001-12,0.008482226947031865
2002-01,-0.031001252478135732
2002-02,-0.05117327711449658
2002-03,0.05299719033545791
2002-04,-0.09348328802446715
2002-05,-0.02998787761045507
2002-06,-0.073844657511704
2002-07,-0.0835263071683838
2002-08,-0.009984866574905
2002-09,-0.10652163392643624
2002-10,0.11921862480843834
2002-11,0.10016670545493245
2002-12,-0.06814849063551078
2003-01,-0.004363909777741237
2003-02,0.0020096027758381907
2003-03,0.014116071139466498
2003-04,0.06482982377240958
2003-05,0.07851789907618204
2003-06,0.007192750996279539
2003-07,0.01989380641921866
2003-08,0.035073658848826586
2003-09,-0.00573798337799092
2003-10,0.04246337177750276
2003-11,0.014982431857497768
2003-12,0.051165136633088235
2004-01,0.025251192724728574
2004-02,0.009111436550103042
2004-03,-0.017915490471382998
2004-04,-0.007086989188924055
2004-05,0.036684305611025876
2004-06,0.027921478760484713
2004-07,-0.041807714455972915
2004-08,-0.030167628433566664
2004-09,0.042250275108317685
2004-10,0.01892103230797141
2004-11,0.049716484433932936
2004-12,0.02018585430181386
2005-01,-0.03015978569244673
2005-02,0.06851171561941266
2005-03,-0.026369694904946173
2005-04,-0.026418683109107548
2005-05,0.047282508816095976
2005-06,0.008200331621585594
2005-07,0.05093526954983018
2005-08,0.014339989442540661
2005-09,0.015264538047292404
2005-10,-0.03921561175118577
2005-11,0.036696287322764934
2005-12,-0.004800443781883139
2006-01,0.08012153427447857
2006-02,-0.021215513037418005
2006-03,0.023658204429074917
2006-04,0.004204397272412081
2006-05,-0.04708124374435293
2006-06,-0.003740272061791763
2006-07,-0.0005649211483092376
2006-08,0.03775737558420288
2006-09,0.0004483745750476463
2006-10,0.05700060726921908
2006-11,0.042980933670688594
2006-12,-0.004042925858476166
2007-01,0.006190248494732081
2007-02,-0.015492642786755755
2007-03,0.03306630721514453
2007-04,0.05206075541034491
2007-05,0.05224593789254662
2007-06,-0.0006616148308695258
2007-07,-0.006067380656849327
2007-08,0.02273889792985036
2007-09,0.056384786401025955
2007-10,0.041596602958137045
2007-11,-0.05345734190866033
2007-12,0.02170196079632218
2008-01,-0.10931845789365596
2008-02,-0.00384617655901375
2008-03,-0.01826031622874335
2008-04,0.07783172980563643
2008-05,0.03435909123165747
2008-06,-0.04357998945866545
2008-07,-0.03292512366666128
2008-08,0.0168512486153689
2008-09,-0.10537858765594327
2008-10,-0.15621848696244456
2008-11,-0.07910174012004252
2008-12,0.01988048988934335
2009-01,-0.02375589115596858
2009-02,-0.0779755557552688
2009-03,0.08036233444097682
2009-04,0.07170536368092532
2009-05,0.05064452862976625
2009-06,0.025228809068592813
2009-07,0.07481564436593828
2009-08,0.01876619861772468
2009-09,0.04667429733483715
2009-10,0.002174480585440763
2009-11,0.04371577473993346
2009-12,0.034947931550229246
2010-01,-0.05733658431828378
2010-02,0.02947193534182039
2010-03,0.05649715557545093
2010-04,0.010508924858467243
2010-05,-0.08799857062792424
2010-06,-0.052676192228410156
2010-07,0.06243923885521128
2010-08,-0.057098298394350086
2010-09,0.11046901248952712
2010-10,0.03948832367359793
2010-11,0.0033529653771572224
2010-12,0.06502448326625497
2011-01,0.03788845202908601
2011-02,0.03826503713062848
2011-03,0.01571016357104315
2011-04,0.0405823337502161
2011-05,-0.01188256099249163
2011-06,-0.024140087426550095
2011-07,-0.003560750437534958
2011-08,-0.08197959798809627
2011-09,-0.07546328696885421
2011-10,0.12102672523421731
2011-11,-0.004336732382699803
2011-12,-0.006595572500675527
2012-01,0.05580035787997423
2012-02,0.04929582748888609
2012-03,0.02082750980691177
2012-04,-0.018540818225096057
2012-05,-0.08756457362753597
2012-06,0.04926477809371531
2012-07,0.015574433219540187
2012-08,0.031225993825683092
2012-09,0.025056157351560235
2012-10,-0.03737738591760441
2012-11,0.015895226633939066
2012-12,-0.0007240232444912587
2013-01,0.057673391763127135
2013-02,0.0013718782263387715
2013-03,0.025120920407246443
2013-04,0.004160402852313926
2013-05,0.039444256983923974
2013-06,-0.025597729934212644
2013-07,0.06356332956206985
2013-08,-0.013052835023968283
2013-09,0.031710137006417206
2013-10,0.03642805222594722
2013-11,0.029494025551420083
2013-12,0.038346063698639174
2014-01,-0.026033050975351985
2014-02,0.055880968222716605
2014-03,-0.0006204348809537533
2014-04,0.01289426784701473
2014-05,0.031067983330402435
2014-06,0.03671160885029254
2014-07,-0.007343210314718447
2014-08,0.02160770082057763
2014-09,-0.024560310553875243
2014-10,0.0066052849383950165
2014-11,-0.015050409910160115
2014-12,-0.025914083132456002
2015-01,-0.020198018045413116
2015-02,0.060685149431754966
2015-03,-0.02657864649105358
2015-04,0.03078878135835647
2015-05,0.010516672266905858
2015-06,-0.03636573103074161
2015-07,0.014572144228518548
2015-08,-0.06550866556380111
2015-09,-0.037126088827896156
2015-10,0.10204393684771228
2015-11,0.011226996430470206
2015-12,-0.04365276338836418
2016-01,-0.07464248863302131
2016-02,-0.015307495133529296
2016-03,0.08112743486837816
2016-04,0.02796020448210151
2016-05,0.030291603756336757
2016-06,0.001498675173059107
2016-07,0.04011476178402352
2016-08,0.023782219458892563
2016-09,0.014920067348099478
2016-10,-0.03976115370971444
2016-11,0.032726325257156845
2016-12,0.01380724328490048
2017-01,0.013244319701673815
2017-02,0.041912535198508793
2017-03,0.01937111487737868
2017-04,0.002036677654757432
2017-05,0.004216774796165379
2017-06,-0.00241462834041949
2017-07,0.027659541509870388
2017-08,0.01486248186476019
2017-09,0.04359760077256847
2017-10,0.043742906297855606
2017-11,0.016277322714055145
2017-12,0.008983207235745885
2018-01,0.06657124404896238
2018-02,-0.03100933770299434
2018-03,-0.016080343583680302
2018-04,0.01691738133936043
2018-05,0.04960246194622354
2018-06,0.00036398747495800746
2018-07,0.02825006315196318
2018-08,0.02919111421983732
2018-09,0.013194131377690542
2018-10,-0.0891238138009677
2018-11,-0.00609369159506081
2018-12,-0.09624295473162868
2019-01,0.07969429258006522
2019-02,0.04295993078121337
2019-03,0.010701108295418859
2019-04,0.031230419328673813
2019-05,-0.089167493008627
2019-06,0.07118746865436282
2019-07,0.007708019193411492
2019-08,-0.04780333743409898
2019-09,0.006355414105745937
2019-10,0.008270959067469238
2019-11,0.04481874920986785
2019-12,0.04713884176956637
2020-01,-0.021470087651927816
2020-02,-0.1016151496050881
2020-03,-0.16978700030932734
2020-04,0.20040083781292115
2020-05,0.052779997026434274
2020-06,0.03194009242573466
2020-07,0.022216128771264332
2020-08,0.05920850658198732
2020-09,-0.06996983890222988
2020-10,-0.027116769324403586
2020-11,0.16099193516332463
2020-12,0.05392458530725723
2021-01,0.013112911667669733
2021-02,0.07783843521926759
2021-03,0.008533153983255054
2021-04,0.036175720028676965
2021-05,0.014193640715390577
2021-06,0.04975401279928919
2021-07,-0.009403283044368847
2021-08,0.030228482690013995
2021-09,-0.009316588267847026
2021-10,0.07161116542126748
2021-11,-0.02631288359792846
2021-12,0.03308739079106455
2022-01,-0.0027688199867939396
2022-02,-0.005132944677389531
2022-03,0.05953994850946703
2022-04,-0.08132378931655482
2022-05,0.04500882323305325
2022-06,-0.09765109337903279
2022-07,0.09499970753819616
2022-08,-0.01665856258140404
2022-09,-0.08478574229662578
2022-10,0.1139863064200115
2022-11,0.027753854659171476
2022-12,-0.05412251124845974
2023-01,0.05036313852569774
2023-02,-0.035264613559149255
